race_id,type,state,state_full,office_id,office_name,office_seat_name,cycle,stage,special,incumbent_party,party,date,created_at,updated_at
1507,S,AK,Alaska,5,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1506,S,AL,Alabama,15,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1509,S,AR,Arkansas,22,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1508,S,AZ,Arizona,33,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1510,S,CA,California,89,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1511,S,CO,Colorado,99,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1512,S,CT,Connecticut,107,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1513,S,DE,Delaware,111,U.S. Senate,Class II,2010,general,TRUE,vacant,,11/2/10,2/12/19 1:20,10/14/21 11:14
1514,S,FL,Florida,139,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1515,S,GA,Georgia,155,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1516,S,HI,Hawaii,160,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1521,S,IA,Iowa,168,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1517,S,ID,Idaho,173,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1518,S,IL,Illinois,195,U.S. Senate,Class III,2010,general,FALSE,vacant,,11/2/10,2/12/19 1:20,10/14/21 11:14
1520,S,IN,Indiana,207,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1522,S,KS,Kansas,214,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1523,S,KY,Kentucky,223,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1525,S,MD,Maryland,257,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1527,S,MO,Missouri,303,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1532,S,NC,North Carolina,330,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1533,S,ND,North Dakota,334,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1529,S,NH,New Hampshire,345,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1528,S,NV,Nevada,373,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1531,S,NY,New York,404,U.S. Senate,Class I,2010,general,TRUE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1530,S,NY,New York,405,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1534,S,OH,Ohio,426,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1535,S,OK,Oklahoma,434,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1536,S,OR,Oregon,442,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1537,S,PA,Pennsylvania,464,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1538,S,SC,South Carolina,478,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1539,S,SD,South Dakota,482,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1540,S,UT,Utah,535,U.S. Senate,Class III,2010,general,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
1541,S,VT,Vermont,553,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1542,S,WA,Washington,565,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1544,S,WI,Wisconsin,576,U.S. Senate,Class III,2010,general,FALSE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1543,S,WV,West Virginia,581,U.S. Senate,Class I,2010,general,TRUE,DEM,,11/2/10,2/12/19 1:20,10/14/21 11:14
1524,S,LA,Louisiana,233,U.S. Senate,Class III,2010,jungle primary,FALSE,REP,,11/2/10,2/12/19 1:20,10/14/21 11:14
2,S,MI,Michigan,280,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
6,S,MN,Minnesota,291,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
5,S,MT,Montana,314,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
14,S,NC,North Carolina,329,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
8,S,NH,New Hampshire,344,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
10,S,NJ,New Jersey,361,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
3,S,NM,New Mexico,367,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
20,S,OR,Oregon,441,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
33,S,RI,Rhode Island,469,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
12,S,AK,Alaska,4,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
22,S,SD,South Dakota,481,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
32,S,AR,Arkansas,21,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
23,S,CO,Colorado,98,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
30,S,WV,West Virginia,582,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
34,S,HI,Hawaii,160,U.S. Senate,Class III,2014,general,TRUE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
4,S,IL,Illinois,194,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
31,S,MA,Massachusetts,246,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
7,S,AL,Alabama,14,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
17,S,GA,Georgia,154,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
27,S,ID,Idaho,172,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
21,S,KS,Kansas,213,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
15,S,KY,Kentucky,222,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
9,S,ME,Maine,262,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
18,S,MS,Mississippi,310,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
1,S,NE,Nebraska,340,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
29,S,OK,Oklahoma,433,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
11,S,SC,South Carolina,477,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
36,S,SC,South Carolina,478,U.S. Senate,Class III,2014,general,TRUE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
28,S,TN,Tennessee,494,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
19,S,TX,Texas,529,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
13,S,WY,Wyoming,586,U.S. Senate,Class II,2014,general,FALSE,REP,,11/4/14,10/5/14 21:07,2/12/19 0:25
24,S,DE,Delaware,111,U.S. Senate,Class II,2014,general,FALSE,DEM,,11/4/14,10/5/14 21:07,2/12/19 0:25
